,cntrID,org_cntr_num,org_1s_sev,org_1s_sup_sev,sup_cntr_num,sup_cntr_avg_price,sup_cntr_avg_penalty,sup_no_pnl_share,sup_okpd_exp,sup_1s_sev,sup_1s_org_sev,sup_sim_price,sup_type,sup_status,org_form,org_type,price_higher_pmp,price_too_low,price,pmp,okpd,type_prod,cntr_lvl,sign_date,exec_date,cntr_result
127,1598117,2236,0.0,0,1,14055124.0,0,1.0,1.0,0,0,0.0,3,1,82,5,0,0,3240913.88,3834267.0,172212130,19,1,20170605,20171125,1
129,1598142,333,0.0,0,9,179540.0,0,1.0,0.44443999999999995,0,0,0.22221999999999997,3,-1,13,2,0,0,81035.45,96509.0,531011000,19,1,20170606,20171231,1
130,1598649,1017,0.0,0,5,93952.0,0,1.0,0.0,0,0,0.0,0,-1,48,2,0,0,29000.0,29000.0,612020000,19,1,20170609,20171231,1
131,1598773,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.14286,3,1,13,5,0,0,205133.34,205133.34,309220000,12,1,20170609,20171125,1
132,1599448,1017,0.0,0,6,136871.0,0,1.0,0.0,0,0,0.0,3,1,13,2,0,1,97748.12,170001.0,432110120,4,1,20170616,20171231,1
133,1599451,653,0.0,0,3,133866.0,0,1.0,0.33333,0,0,0.33333,3,-1,13,4,0,0,350000.0,350000.0,452011000,12,1,20170616,20171231,1
136,1599888,2236,0.0,0,9,179540.0,0,1.0,0.22221999999999997,0,0,0.0,3,-1,13,5,0,0,187390.14,220440.67,581411190,16,1,20170620,20171231,1
139,1600317,189,0.0,0,5,54712.0,0,1.0,0.2,0,0,0.0,0,-1,13,2,0,1,17855.44,31446.78,951110130,-1,1,20170622,20171130,1
140,1600321,360,0.00556,0,4,521126.0,0,1.0,0.0,0,0,0.5,3,-1,13,2,0,0,775180.0,775180.0,192021135,7,1,20170621,20171231,1
141,1600321,360,0.00556,0,4,521126.0,0,1.0,0.0,0,0,0.5,3,-1,13,2,0,0,775180.0,775180.0,192021300,7,1,20170621,20171231,1
142,1600321,360,0.00556,0,4,521126.0,0,1.0,0.5,0,0,0.5,3,-1,13,2,0,0,775180.0,775180.0,192021115,7,1,20170621,20171231,1
143,1600322,360,0.00556,0,9,179540.0,0,1.0,0.22221999999999997,0,0,0.33333,3,-1,13,2,0,0,53437.73,64238.49,581411190,16,1,20170622,20171231,1
144,1600636,2236,0.0,0,2,1133961.0,0,1.0,0.5,0,0,0.0,3,1,13,5,0,0,84472.03,84896.52,325013190,3,1,20170626,20171125,1
145,1600636,2236,0.0,0,2,1133961.0,0,1.0,1.0,0,0,0.0,3,1,13,5,0,0,84472.03,84896.52,325022128,20,1,20170626,20171125,1
146,1600636,2236,0.0,0,2,1133961.0,0,1.0,1.0,0,0,0.0,3,1,13,5,0,0,84472.03,84896.52,325022129,20,1,20170626,20171125,1
147,1600637,2236,0.0,0,19,380963.0,0,1.0,0.052629999999999996,0,0,0.15789,0,-1,13,5,0,0,501773.24,544351.0,192021135,7,1,20170626,20171231,1
148,1600637,2236,0.0,0,19,380963.0,0,1.0,0.21053000000000002,0,0,0.15789,0,-1,13,5,0,0,501773.24,544351.0,192021125,7,1,20170626,20171231,1
151,1600855,2236,0.0,0,1,14055124.0,0,1.0,1.0,0,0,0.0,3,1,82,5,0,0,18940241.64,18940241.64,172212130,19,1,20170627,20171125,1
152,1600888,306,0.0,0,15,279496.0,0,1.0,0.06667000000000001,0,0,0.2,0,-1,13,4,0,0,245073.66,245073.66,192021135,7,1,20170626,20171231,1
153,1600888,306,0.0,0,15,279496.0,0,1.0,0.06667000000000001,0,0,0.2,0,-1,13,4,0,0,245073.66,245073.66,192021321,7,1,20170626,20171231,1
154,1600888,306,0.0,0,15,279496.0,0,1.0,0.13333,0,0,0.2,0,-1,13,4,0,0,245073.66,245073.66,192021311,7,1,20170626,20171231,1
155,1600888,306,0.0,0,15,279496.0,0,1.0,0.2,0,0,0.2,0,-1,13,4,0,0,245073.66,245073.66,192021125,7,1,20170626,20171231,1
157,1601110,653,0.0,0,2,248375.0,0,1.0,0.0,0,0,0.0,0,-1,13,4,0,0,500000.0,500000.0,802010000,19,1,20170628,20171231,1
158,1601112,653,0.0,0,6,1331087.0,0,1.0,0.0,0,0,0.0,3,-1,13,4,0,0,25251336.0,25251336.0,192021135,7,1,20170628,20171231,1
159,1601112,653,0.0,0,6,1331087.0,0,1.0,0.0,0,0,0.0,3,-1,13,4,0,0,25251336.0,25251336.0,192021315,7,1,20170628,20171231,1
160,1601112,653,0.0,0,6,1331087.0,0,1.0,0.33333,0,0,0.0,3,-1,13,4,0,0,25251336.0,25251336.0,192021125,7,1,20170628,20171231,1
161,1601113,653,0.0,0,2,110845.0,0,1.0,0.5,0,0,0.0,3,-1,13,4,0,0,999923.53,1000000.0,262040190,9,1,20170628,20171031,1
162,1601248,125,0.0,0,93,649491.0,0,0.98925,0.5483899999999999,0,0,0.032260000000000004,3,-1,63,5,0,0,380200.0,380200.0,531012000,19,1,20170628,20171228,1
164,1601525,125,0.0,0,93,649491.0,0,0.98925,0.01075,0,0,0.032260000000000004,3,-1,63,5,0,0,48509.67,58970.0,531011000,19,1,20170630,20171231,1
165,1601861,2236,0.0,0,3,280848.0,0,1.0,0.0,0,0,0.0,3,1,13,5,0,0,33361.5,33361.5,265151110,19,1,20170704,20171125,1
166,1601862,2236,0.0,0,3,280848.0,0,1.0,0.33333,0,0,0.33333,3,1,13,5,0,0,151717.2,151717.2,325021111,3,1,20170704,20171125,1
167,1601867,95,0.0,0,1,39700.0,0,1.0,0.0,0,0,0.0,0,-1,13,2,0,0,64980.0,66000.0,812110000,19,1,20170701,20171231,1
168,1601868,95,0.0,0,19,380963.0,0,1.0,0.10525999999999999,0,0,0.15789,0,-1,13,2,0,0,93306.0,94090.0,192021121,7,1,20170701,20171225,1
169,1601876,125,0.0,0,15,279496.0,0,1.0,0.06667000000000001,0,0,0.06667000000000001,0,-1,13,5,0,0,386900.0,386900.0,192021135,7,1,20170704,20171229,1
173,1602158,137,0.0,0,1,157600.0,0,1.0,0.0,0,0,0.0,3,-1,13,1,0,0,3354200.0,3404200.0,711219000,19,1,20170707,20171210,1
174,1602297,95,0.0,0,3,148426.0,0,1.0,1.0,0,0,0.0,0,-1,13,2,0,0,43794.0,43800.0,620230000,11,1,20170707,20171231,1
176,1602449,2236,0.0,0,1,2208911.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,143220.0,143220.0,139229190,19,1,20170710,20171125,1
177,1602451,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.0,3,1,13,5,0,0,2547200.0,2560000.0,309220000,12,1,20170711,20171125,1
179,1602453,2236,0.0,0,7,245476.0,0,1.0,0.14286,0,0,0.28570999999999996,3,1,13,5,0,0,183046.96,183966.8,325030110,3,1,20170711,20171125,1
181,1602918,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.28570999999999996,3,1,13,5,0,0,143000.0,143000.0,309220000,12,1,20170714,20171125,1
182,1602919,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.28570999999999996,3,1,13,5,0,0,143000.0,143000.0,309220000,12,1,20170714,20171125,1
183,1602921,2236,0.0,0,2,207060.0,0,1.0,0.5,0,0,0.0,3,-1,63,5,0,0,704101.67,704101.67,325022110,20,1,20170714,20171125,1
184,1602932,125,0.0,0,1,41467.0,0,1.0,1.0,0,0,0.0,3,-1,49,5,0,0,31282.29,31500.0,651221000,14,1,20170713,20181115,1
186,1603046,360,0.00556,0,10,316588.0,0,1.0,0.1,0,0,0.0,3,-1,13,2,0,0,607500.0,750000.0,812110000,19,1,20170714,20171231,1
187,1603048,360,0.00556,0,5,271162.0,0,1.0,0.0,0,0,0.2,3,-1,13,2,0,0,225000.0,225000.0,582911000,11,1,20170714,20171231,1
190,1603203,653,0.0,0,11,396037.0,0,1.0,0.72727,0,0,0.09091,0,-1,13,4,1,0,2750000.0,2500000.0,452011000,12,1,20170718,20171231,1
191,1603328,2236,0.0,0,13,1070201.0,0,1.0,0.61538,0,0,0.15385,3,-1,13,5,0,0,564165.0,567000.0,325022110,20,1,20170718,20171125,1
192,1603330,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.0,3,1,13,5,0,1,1382289.51,2821000.35,309220000,12,1,20170718,20171125,1
193,1603689,2236,0.0,0,1,226533.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,499656.16,684460.9,325022126,20,1,20170721,20171125,1
196,1604418,225,0.0,0,1,1603263.0,0,1.0,0.0,0,0,0.0,3,1,13,1,0,0,5281200.0,6480000.0,192021322,7,1,20170731,20180131,1
197,1604721,1017,0.0,0,2,113690.0,0,1.0,0.0,0,0,0.0,0,-1,13,2,0,1,1100.0,230000.0,620210000,11,1,20170801,20171231,1
198,1605118,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.14286,3,1,13,5,0,0,460156.59,497466.69,309220000,12,1,20170804,20171125,1
199,1605129,189,0.0,0,15,279496.0,0,1.0,0.06667000000000001,0,0,0.13333,0,-1,13,2,1,0,403965.68,401975.0,192021115,7,1,20170808,20171231,1
200,1605129,189,0.0,0,15,279496.0,0,1.0,0.2,0,0,0.13333,0,-1,13,2,1,0,403965.68,401975.0,192021125,7,1,20170808,20171231,1
201,1605129,189,0.0,0,15,279496.0,0,1.0,0.2,0,0,0.13333,0,-1,13,2,1,0,403965.68,401975.0,192021325,7,1,20170808,20171231,1
202,1605402,2236,0.0,0,7,245476.0,0,1.0,0.14286,0,0,0.14286,3,1,13,5,0,0,483228.19,578716.66,325030110,3,1,20170807,20171125,1
203,1605405,2236,0.0,0,1,59432.0,0,1.0,0.0,0,0,1.0,1,-1,8,5,0,0,59596.07,84533.6,263022000,19,1,20170808,20171211,1
208,1605717,2236,0.0,0,1,18353.0,0,1.0,1.0,0,0,0.0,3,1,13,5,0,0,895282.9,1105287.6,264020122,10,1,20170811,20171211,1
209,1605742,588,0.0,0,3,72178.0,0,1.0,1.0,0,0,0.66667,3,-1,13,4,0,0,72341.08,94421.81,108913111,1,1,20170810,20171231,1
211,1606218,2236,0.0,0,7,245476.0,0,1.0,0.85714,0,0,0.0,3,1,13,5,0,0,99299.97,99299.97,309220000,12,1,20170818,20171125,1
212,1606522,2236,0.0,0,5,3205243.0,0,1.0,0.2,0,0,0.2,3,-1,63,5,0,0,1149288.69,1149288.69,325022110,20,1,20170821,20171125,1
213,1606523,2236,0.0,0,5,3205243.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,137989.99,137989.99,325022125,20,1,20170821,20171125,1
214,1607549,59,0.0,0,6,684862.0,0,1.0,0.0,0,0,0.0,3,-1,13,1,0,0,203400.2,203400.2,192021343,7,1,20170831,20171231,1
215,1607549,59,0.0,0,6,684862.0,0,1.0,0.0,0,0,0.0,3,-1,13,1,0,0,203400.2,203400.2,192021344,7,1,20170831,20171231,1
216,1608162,2236,0.0,0,1,2208911.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,471656.74,471656.74,325022122,20,1,20170905,20171130,1
217,1608162,2236,0.0,0,1,2208911.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,471656.74,471656.74,325022123,20,1,20170905,20171130,1
218,1608162,2236,0.0,0,1,2208911.0,0,1.0,0.0,0,0,0.0,3,-1,63,5,0,0,471656.74,471656.74,325022124,20,1,20170905,20171130,1
221,1609486,2236,0.0,0,1,2208911.0,0,1.0,1.0,0,0,0.0,3,-1,63,5,0,0,860933.33,860933.33,325022110,20,1,20170919,20171211,1
222,1610014,360,0.00556,0,2,195000.0,0,1.0,1.0,0,0,0.0,3,-1,13,2,0,0,193000.0,200000.0,452011000,12,1,20170926,20171231,1
0,486107,149,0.0,0,3,703106.0,0,1.0,1.0,0,0,0.0,0,-1,45,11,0,0,422675.0,565000.0,0,19,1,20150203,20150616,1
1,488047,616,0.0,0,6,645612.0,0,1.0,1.0,0,0,0.0,0,-1,45,41,0,0,2418075.0,2931000.0,0,19,1,20150210,20150210,1
2,489153,149,0.0,0,13,117161.0,0,1.0,0.07692,0,0,0.0,0,-1,49,11,0,1,7200.0,43200.0,0,19,1,20150218,20150331,1
5,493055,447,0.0,0,67,101750.0,0,1.0,0.35821,0,0,0.22388000000000002,0,-1,13,41,0,1,80229.33,138733.67,0,19,1,20150313,20150331,1
11,653973,746,0.0,0,5,126307.0,0,1.0,0.0,0,0,0.2,3,-1,48,11,0,0,70084.8,70084.8,611030190,28,1,20160126,20160331,1
12,653974,746,0.0,0,1,50000.0,0,1.0,0.0,0,0,1.0,3,-1,48,11,0,0,50020.2,50020.2,611030190,28,1,20160126,20160331,1
13,660245,987,0.0,0,5,226388.0,0,1.0,0.2,0,0,0.0,3,-1,63,41,0,0,4000000.0,4000000.0,531012000,28,1,20160224,20160401,1
14,660246,987,0.0,0,67,101750.0,0,1.0,0.04478,0,0,0.0,0,-1,13,41,0,0,2993737.23,3813678.0,172314110,24,1,20160224,20160930,1
15,661150,338,0.0,0,10,1069668.0,0,1.0,0.1,0,0,0.1,3,-1,13,41,0,0,92400.59,103241.0,192021125,7,1,20160229,20160630,1
16,662450,24,0.0,0,2,101680.0,0,1.0,0.5,0,0,0.0,1,-1,8,41,0,0,142352.0,142352.0,493939000,28,1,20160309,20160930,1
18,663557,338,0.0,0,2,1952181.0,0,1.0,0.0,0,0,0.0,3,1,13,41,0,1,30000.0,52599.0,331218000,28,1,20160322,20161231,1
19,663564,370,0.0,0,10,102317.0,0,1.0,0.8,0,0,0.1,0,-1,13,11,0,0,15000.0,15000.0,951110000,28,1,20160314,20160331,1
20,664565,987,0.0,0,9,773666.0,0,1.0,0.11110999999999999,0,0,0.11110999999999999,0,-1,13,41,0,0,87194.55,103189.0,452011000,28,1,20160325,20160414,1
22,801071,24,0.0,0,1,142352.0,0,1.0,1.0,0,0,0.0,1,-1,8,41,0,0,203360.0,203360.0,493939000,28,1,20170301,20171231,1
31,847944,553,0.0018100000000000002,0,40,235168.0,0,1.0,0.575,0,0,0.275,0,-1,13,12,0,0,82060.68,82060.68,531011000,28,1,20171121,20180720,1
32,856313,307,0.0,0,3,63140.0,0,1.0,0.66667,0,0,0.33333,1,-1,8,14,0,0,97500.0,105070.0,171214119,24,1,20171218,20171228,1
33,863761,140,0.0,0,3,193914.0,0,1.0,0.33333,0,0,0.33333,0,-1,13,12,0,0,443916.0,448848.0,432212120,4,1,20171229,20181231,1
34,865402,140,0.0,0,5,113913.0,0,1.0,0.0,0,0,0.2,0,-1,13,12,0,0,269000.0,299232.0,331218000,28,1,20171229,20181231,1
