"cntrID","org_cntr_num","org_1s_sev","org_1s_sup_sev","sup_cntr_num","sup_cntr_avg_price","sup_cntr_avg_penalty","sup_no_pnl_share","sup_okpd_exp","sup_1s_sev","sup_1s_org_sev","sup_sim_price","supType","orgForm","price_higher_pmp","price_too_low","price","pmp","okpd","cntr_result"
1386039,215,0,0,1,340000,0,1,1,0,0,1,3,13,0,0,340000.00,350000.00,"0",1
1386188,1,0,0,1,72105,0,1,1,0,0,1,1,0,0,0,72105.00,73700.00,"0",1
1386231,598,0,0,6,20610,0,1,1,0,0,0.16667,1,0,0,0,29700.00,29700.00,"0",1
1386265,598,0,0,2,9075,0,1,1,0,0,0.5,1,0,0,0,13200.00,13200.00,"0",1
1386228,598,0,0,6,18150,0,1,1,0,0,0.16667,1,0,0,0,26400.00,26400.00,"0",1
1386257,598,0,0,6,18150,0,1,1,0,0,0.16667,1,0,0,0,26400.00,26400.00,"0",1
1387734,177,0,0,3,288539,0,1,1,0,0,0.33333,3,13,0,0,34550.00,34550.00,"0",1
1386800,108,0,0,173,663627,0,1,1,0,0,0.11561,3,19,0,0,664000.00,664000.00,"0",1
1386906,215,0,0,1,686240,0,1,1,0,0,1,3,13,0,0,686240.00,686240.00,"0",1
1387645,2236,0,0,3,782314,0,1,1,0,0,0.33333,3,13,0,0,617948.80,630560.00,"0",1
1386944,598,0,0,2,46750,0,1,1,0,0,0.5,1,0,0,0,60500.00,60500.00,"0",1
1386946,598,0,0,1,48400,0,1,1,0,0,1,1,0,0,0,48400.00,48400.00,"0",1
1386958,598,0,0,1,48400,0,1,1,0,0,1,1,0,0,0,48400.00,48400.00,"0",1
1386969,598,0,0,1,24200,0,1,1,0,0,1,1,0,0,0,24200.00,24200.00,"0",1
1387536,2157,0,0,2,825273,0,1,1,0,0,0.5,3,13,0,0,570000.00,685548.00,"0",1
1387940,19,0,0,3,123104,0,1,1,0,0,0.66667,1,0,0,0,154258.59,204300.00,"0",1
1387908,561,0,0,173,663627,0,1,1,0,0,0.10405,3,19,0,0,150000.00,150000.00,"0",1
1388641,1017,0,0,2,294950,0,1,1,0,0,0.5,3,13,0,0,202102.46,254754.60,"0",1
1388257,2236,0,0,16,1642879,0,1,1,0,0,0.0625,3,31,0,0,2539929.00,2539929.00,"0",1
1386895,259,0.00386,0,1,329000,0,1,1,0,0,1,3,13,0,0,329000.00,420000.00,"0",1
1387049,233,0,0,15,349683,0,1,1,0,0,0.26667,3,13,0,0,264000.00,300000.00,"0",1
1386568,662,0,0,10,636593,0,1,1,0,0,0.3,3,3,0,0,244956.40,249140.00,"0",1
1386880,259,0.00386,0,1,87500,0,1,1,0,0,1,3,13,0,0,87500.00,123500.00,"0",1
1386806,280,0,0,1,393000,0,1,1,0,0,1,3,13,0,0,393000.00,499000.00,"0",1
1386649,662,0,0,1,185000,0,1,1,0,0,1,3,13,0,0,185000.00,249911.14,"0",1
1386855,95,0,0,1,180120,0,1,1,0,0,1,3,13,0,0,180120.00,197070.00,"0",1
1387021,2236,0,0,1,92345,0,1,1,0,0,1,3,13,0,0,92345.00,121900.00,"0",1
1387046,215,0,0,1,336300,0,1,1,0,0,1,3,13,0,0,336300.00,400000.00,"0",1
1387281,215,0,0,2,476471,0,1,1,0,0,1,3,13,0,0,495232.00,499800.00,"0",1
1387373,215,0,0,7,136783,0,1,1,0,0,0.28571,3,13,0,0,181318.80,213000.00,"0",1
1387516,228,0,0,4,93137,0,1,1,0,0,0.25,3,13,0,0,39400.00,50269.92,"0",1
1387957,259,0.00386,0,2,335250,0,1,1,0,0,0.5,3,7,0,0,376500.00,500000.00,"0",1
1387688,325,0,0,2,194500,0,1,1,0,0,0.5,3,7,0,0,155000.00,156000.00,"0",1
1387748,177,0,0,1,9000,0,1,1,0,0,1,3,7,0,1,9000.00,15000.00,"0",1
1388109,177,0,0,2,48900,0,1,1,0,0,0.5,3,7,0,0,1800.00,2000.00,"0",1
1388108,177,0,0,1,19500,0,1,1,0,0,1,3,8,0,0,19500.00,30000.00,"0",1
1388566,177,0,0,1,11688,0,1,1,0,0,1,3,3,0,0,11688.17,16000.00,"0",1
1387679,955,0,0,6,725912,0,1,1,0,0,0.16667,3,13,0,0,36803.00,47000.00,"0",1
1387977,955,0,0,2,68527,0,1,1,0,0,0.5,3,8,0,0,19250.00,22000.00,"0",1
1387776,955,0,0,64,229230,0,1,1,0,0,0.03125,3,13,0,0,21434.40,28000.00,"0",1
1388011,289,0,0,1,49594,0,1,1,0,0,1,3,7,0,0,49594.60,75000.00,"0",1
1387982,955,0,0,21,138555,0,1,1,0,0,0.09524,3,7,0,0,2365.00,2580.00,"0",1
1388031,143,0,0,5,54368,0,1,1,0,0,0.2,3,13,0,0,150000.00,155000.00,"0",1
1387922,337,0.00297,0,1,136540,0,1,1,0,0,1,3,13,0,0,136540.00,150000.00,"0",1
1388587,2157,0,0,14,285805,0,1,1,0,0,0.42857,3,13,0,0,131140.00,135000.00,"0",1
1388618,2236,0,0,2,52397,0,1,1,0,0,0.5,3,13,0,0,83045.00,85000.00,"0",1
1388028,215,0,0,1,101000,0,1,1,0,0,1,1,0,0,0,101000.00,150000.00,"0",1
1388338,2157,0,0,6,146400,0,1,1,0,0,0.16667,3,31,0,0,30400.00,40000.00,"0",1
1388953,177,0,0,1,38932,0,1,1,0,0,1,3,34,0,0,38932.11,40000.00,"0",1
1388701,2236,0,0,43,455408,0,1,1,0,0,0.34884,3,19,0,0,149959.00,150000.00,"0",1
1389248,177,0,0,1,25000,0,1,1,0,0,1,3,13,0,0,25000.00,25000.00,"0",1
1388959,19,0,0,1,16743,0,1,1,0,0,1,3,19,0,0,16743.51,16743.51,"0",1
1388137,95,0,0,5,16324,0,1,1,0,0,0.2,3,19,0,0,29602.97,29602.97,"0",1
1391292,100,0,0,1,2826,0,1,1,0,0,1,3,7,0,0,2826.25,2826.25,"0",1
1388272,172,0,0,2,702450,0,1,1,0,0,0.5,3,7,0,0,804900.00,810800.00,"0",1
1388775,287,0,0,2,871000,0,1,1,0,0,0.5,3,13,0,0,1592000.00,1600000.00,"0",1
1388254,2236,0,0,16,1642879,0,1,1,0,0,0.125,3,31,0,0,566147.75,851350.00,"0",1
1388252,2236,0,0,5,280572,0,1,1,0,0,0.2,3,13,0,0,379000.00,594000.00,"0",1
1388443,259,0.00386,0,1,3000000,0,1,1,0,0,1,3,13,0,0,3000000.00,3000000.00,"0",1
1388586,2236,0,0,7,305422,0,1,1,0,0,0.14286,3,13,0,1,396498.00,700209.50,"0",1
1389663,752,0,0,7,2055790,0,1,1,0,0,0.42857,3,13,1,0,3257760.00,2976000.00,"0",1
1399770,306,0,0,1,701250,0,1,1,0,0,1,3,1,0,0,701250.00,750000.00,"0",1
1388661,2236,0,0,2,334668,0,1,1,0,0,0.5,3,7,0,0,51879.30,52140.00,"0",1
1389096,2236,0,0,1,108057,0,1,1,0,0,1,3,7,0,0,108057.00,108600.00,"0",1
1390934,2236,0,0,1,1643112,0,1,1,0,0,1,3,13,0,1,1643112.00,3655100.00,"0",1
1388255,2236,0,0,8,374555,0,1,1,0,0,0.25,3,13,0,0,227188.00,227304.00,"0",1
1389139,2236,0,0,5,106344,0,1,1,0,0,0.2,3,13,0,0,108720.00,144000.00,"0",1
1388555,85,0,0,1,312110,0,1,2,0,0,1,3,13,0,0,312110.00,312110.00,"0",1
1388604,177,0,0,1,80000,0,1,1,0,0,1,3,13,0,0,80000.00,80000.00,"0",1
1391518,79,0,0,1,615813,0,1,1,0,0,1,3,13,0,0,615813.01,700000.00,"0",1
1391346,79,0,0,1,391242,0,1,1,0,0,1,3,13,0,0,391242.60,600000.00,"0",1
1391555,770,0,0,9,334287,0,1,1,0,0,0.55556,1,0,0,0,417500.00,500000.00,"0",1
1389193,496,0,0,173,663627,0,1,1,0,0,0.11561,3,19,0,0,2800000.00,2800000.00,"0",1
1390533,131,0,0,1,175797,0,1,1,0,0,1,3,13,0,0,175797.00,229800.00,"0",1
1389182,2236,0,0,16,1642879,0,1,1,0,0,0.125,3,31,0,0,187863.00,187863.00,"0",1
1389191,396,0,0,1,631080,0,1,1,0,0,1,3,0,0,0,631080.00,784000.00,"0",1
1390939,413,0.00242,0,1,1440000,0,1,1,0,0,1,3,0,0,1,1440000.00,2400000.00,"0",1
1391114,280,0,0,1,420000,0,1,1,0,0,1,3,0,0,1,420000.00,801608.00,"0",1
1391801,172,0,0,2,1815000,0,1,1,0,0,0.5,3,13,0,0,1330000.00,2000000.00,"0",1
1391194,177,0,0,18,160196,0,1,1,0,0,0.11111,3,13,0,0,108000.00,108000.00,"0",1
1391672,496,0,0,173,663627,0,1,1,0,0,0.09249,3,19,0,0,630000.00,630000.00,"0",1
1392253,396,0,0,12,57716,0,1,1,0,0,0.33333,3,13,0,0,81413.10,81413.10,"0",1
1392248,396,0,0,12,57716,0,1,1,0,0,0.33333,3,13,0,0,95571.90,95571.90,"0",1
1392239,396,0,0,12,57716,0,1,1,0,0,0.5,3,13,0,0,42476.40,42476.40,"0",1
1392236,396,0,0,12,57716,0,1,1,0,0,0.5,3,13,0,0,50735.70,50735.70,"0",1
1392256,396,0,0,12,57716,0,1,1,0,0,0.41667,3,13,0,0,35397.00,35397.00,"0",1
1392213,396,0,0,3,27137,0,1,1,0,0,0.33333,3,13,0,0,42476.40,42476.40,"0",1
1392207,396,0,0,12,57716,0,1,1,0,0,0.25,3,13,0,0,58995.00,58995.00,"0",1
1392205,396,0,0,3,27137,0,1,1,0,0,0.33333,3,13,0,0,17698.50,17698.50,"0",1
1388186,289,0,0,5,461255,0,1,1,0,0,0.2,3,13,0,0,357794.88,500000.00,"0",1
1388793,215,0,0,1,282380,0,1,1,0,0,1,3,13,0,0,282380.00,287000.00,"0",1
1388086,485,0,0,1,198000,0,1,1,0,0,1,3,13,0,0,198000.00,250000.00,"0",1
1388649,85,0,0,10,159729,0,1,1,0,0,0.1,3,13,0,0,364000.00,500000.00,"0",1
1388564,143,0,0,6,128375,0,1,1,0,0,0.66667,3,13,0,1,119700.00,216600.00,"0",1
1388907,630,0.00317,0,4,86880,0,1,1,0,0,0.5,1,0,0,0,123300.00,123300.00,"0",1
1388521,280,0,0,1,108500,0,1,1,0,0,1,3,13,0,1,108500.00,223000.00,"0",1
1391154,630,0.00317,0,11,194585,0,1,1,0,0,0.18182,3,13,0,0,243500.00,273700.00,"0",1
1388343,2157,0,0,14,285805,0,1,1,0,0,0.07143,3,13,0,0,24480.00,24600.00,"0",1
1388409,320,0,0,113,946665,0,1,0.9646,0,0,0.0885,3,0,0,0,154185.00,250000.00,"0",1
1389211,172,0,0,2,226150,0,1,1,0,0,0.5,3,13,0,0,297050.00,297600.00,"0",1
1389162,61,0,0,2,275000,0,1,1,0,0,1,3,13,0,0,275000.00,280000.00,"0",1
1390513,2236,0,0,5,1393542,0,1,1,0,0,0.2,3,13,0,0,129200.00,129200.00,"0",1
1388764,320,0,0,113,946665,0,1,0.9646,0,0,0.06195,3,0,0,0,79989.25,90000.00,"0",1
1390516,613,0,0,348,1237047,0,1,1,0,0,0.07184,3,19,0,0,125000.00,125000.00,"0",1
1391692,753,0.00133,0,8,426665,0,1,1,0,0,0.75,3,19,0,0,495000.00,500000.00,"0",1
1388864,337,0.00297,0,10,159729,0,1,1,0,0,0.1,3,13,0,0,275400.00,300000.00,"0",1
1390521,613,0,0,43,455408,0,1,1,0,0,0.39535,3,19,0,0,159996.00,160000.00,"0",1
1388595,2157,0,0,2,154180,0,1,1,0,0,0.5,1,0,0,0,111360.00,160000.00,"0",1
1390044,4,0,0,5,183850,0,1,1,0,0,0.4,3,13,0,0,327800.00,330000.00,"0",1
1390095,4,0,0,19,304576,0,1,1,0,0,0.36842,3,13,0,0,498920.00,499900.00,"0",1
1389440,613,0,0,3,311531,0,1,1,0,0,0.66667,3,13,0,0,283500.00,350000.00,"0",1
1390390,4,0,0,25,196729,0,1,1,0,0,0.24,3,19,0,0,299596.00,498000.00,"0",1
1390751,753,0.00133,0,5,259000,0,1,1,0,0,0.2,3,13,0,0,286000.00,290000.00,"0",1
1391057,167,0,0,1,49992,0,1,1,0,0,1,3,13,0,0,49992.00,50000.00,"0",1
1388798,225,0,0,1,27300,0,1,1,0,0,1,3,13,0,0,27300.00,28600.00,"0",1
1389711,172,0,0,1,198000,0,1,1,0,0,1,3,13,0,0,198000.00,240000.00,"0",1
1393081,280,0,0,1,196000,0,1,1,0,0,1,3,38,0,0,196000.00,250000.00,"0",1
1391486,2157,0,0,1,103610,0,1,1,0,0,1,3,13,0,0,103610.00,145000.00,"0",1
1391489,2157,0,0,1,98315,0,1,1,0,0,1,3,13,0,0,98315.00,155000.00,"0",1
1388933,92,0,0,11,70363,0,1,1,0,0,0.18182,1,0,0,0,111000.00,111000.00,"0",1
1388944,92,0,0,7,76642,0,1,1,0,0,0.14286,1,0,0,0,114000.00,114000.00,"0",1
1390175,485,0,0,24,159617,0,1,1,0,0,0.08333,3,8,0,0,384293.40,499975.00,"0",1
1390642,143,0,0,1,2400,0,1,1,0,0,1,3,8,0,0,2400.00,2500.00,"0",1
1390793,753,0.00133,0,153,340144,0,0.97386,0.98039,0,0,0.11765,1,0,0,0,370000.00,380000.00,"0",1
1389044,280,0,0,5,422484,0,1,1,0,0,0.2,3,13,0,1,128900.00,250000.00,"0",1
1388990,613,0,0,21,138555,0,1,1,0,0,0.19048,3,7,0,0,57200.00,73000.00,"0",1
1391443,195,0,0,1,490140,0,1,1,0,0,1,3,13,0,0,490140.80,497000.00,"0",1
1389271,225,0,0,1,150000,0,1,1,0,0,1,3,19,0,0,150000.00,153000.00,"0",1
1389391,630,0.00317,0,6,88672,0,1,1,0,0,0.16667,3,13,0,0,96800.00,98000.00,"0",1
1392216,333,0,0,6,138469,0,1,1,0,0,0.5,3,13,0,0,205019.10,250000.00,"0",1
1391197,561,0,0,1,8791,0,1,1,0,0,1,3,13,0,0,8791.20,10000.00,"0",1
1389420,613,0,0,1,138800,0,1,1,0,0,1,3,13,0,0,138800.00,170000.00,"0",1
1391180,485,0,0,43,455408,0,1,1,0,0,0.13953,3,19,0,0,370638.00,370638.00,"0",1
1391423,630,0.00317,0,1,102067,0,1,1,0,0,1,3,13,0,0,102067.60,110576.00,"0",1
1389170,2157,0,0,14,285805,0,1,1,0,0,0.35714,3,13,0,0,143950.00,150000.00,"0",1
1392259,581,0,0,3,250000,0,1,1,0,0,0.33333,3,5,0,0,200000.00,200000.00,"0",1
1391750,2236,0,0,16,1642879,0,1,1,0,0,0.1875,3,31,0,0,33797.00,33797.00,"0",1
1391744,337,0.00297,0,2,401192,0,1,1,0,0,0.5,3,8,0,0,464634.00,498000.00,"0",1
1391724,2157,0,0,2,65016,0,1,1,0,0,0.5,3,7,0,0,97855.00,140000.00,"0",1
1390038,167,0,0,3,107023,0,1,1,0,0,0.33333,3,34,0,0,32191.80,34417.80,"0",1
1403818,306,0,0,1,226500,0,1,1,0,0,1,3,13,0,1,226500.00,401000.00,"0",1
1408443,177,0,0,3,74480,0,1,1,0,0,0.33333,3,8,0,0,19440.00,19440.00,"0",1
1420915,85,0,0,1,316290,0,1,1,0,0,1,3,13,0,0,316290.00,316290.00,"0",1
1397265,325,0,0,246,295662,0,1,1,0,0,0.00813,3,19,0,0,4479638.22,4479640.00,"0",1
1391781,219,0,0,1,10227,0,1,1,0,0,1,3,19,0,0,10227.63,10700.00,"0",1
1391767,2236,0,0,3,173890,0,1,1,0,0,0.33333,3,19,0,0,298220.00,407622.00,"0",1
1391727,2236,0,0,2,1170780,0,1,1,0,0,0.5,3,31,0,0,663600.00,695940.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,0,0,5668.65,5669.00,"0",1
1391896,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.05263,3,13,0,0,3411.69,3412.00,"0",1
1391887,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.15789,3,13,0,0,4199.00,4200.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,4724.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,2120.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,1838.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,3412.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,1979.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,2544.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,3675.00,"0",1
1391904,325,0,0,19,5193,0,0.47368,0.47368,0,0,0.68421,3,13,1,0,5668.65,2403.00,"0",1
1392611,306,0,0,3,1783333,0,1,1,0,0,0.33333,3,13,0,0,1390000.00,1746197.04,"0",1
1392605,306,0,0,3,1783333,0,1,1,0,0,0.66667,3,13,0,0,1980000.00,2476000.00,"0",1
1389757,177,0,0,2,12000,0,1,1,0,0,0.5,3,7,0,0,7000.00,7000.00,"0",1
1388452,177,0,0,2,7500,0,1,1,0,0,1,3,13,0,0,7000.00,7000.00,"0",1
1394915,177,0,0,2,17050,0,1,1,0,0,0.5,3,34,0,0,14100.00,17000.00,"0",1
1400151,95,0,0,2,230722,0,1,1,0,0,1,1,0,0,0,222770.00,226370.00,"0",1
1388263,325,0,0,6,7130704,0,1,1,0,0,0.16667,3,19,0,0,853200.00,853200.00,"0",1
1387164,221,0,0,1,350000,0,1,1,0,0,1,3,34,0,0,350000.00,350000.00,"0",1
1391237,2236,0,0,5,97496,0,1,1,0,0,0.2,3,13,0,0,5900.00,6200.00,"0",1
1391790,955,0,0,1,1650,0,1,1,0,0,1,3,7,0,0,1650.00,1850.00,"0",1
1392365,320,0,0,1,218900,0,1,1,0,0,1,1,0,0,0,218900.00,230000.00,"0",1
1391498,2157,0,0,2,191800,0,1,1,0,0,1,3,13,0,0,182000.00,183000.00,"0",1
1392030,325,0,0,3,148565,0,1,1,0,0,0.33333,3,13,0,0,71655.00,80000.00,"0",1
1392276,955,0,0,21,138555,0,1,1,0,0,0.09524,3,7,0,0,2200.00,2300.00,"0",1
1393161,177,0,0,1,15000,0,1,1,0,0,1,3,8,0,0,15000.00,15000.00,"0",1
1392351,177,0,0,8,48494,0,1,1,0,0,0.125,3,13,0,1,12875.00,30000.00,"0",1
1393066,11,0,0,2,43250,0,1,1,0,0,1,3,13,0,0,39500.00,40000.00,"0",1
1392743,613,0,0,1,228000,0,1,1,0,0,1,3,13,0,0,228000.00,228000.00,"0",1
1394014,306,0,0,1,595000,0,1,1,0,0,1,3,13,0,0,595000.00,700000.00,"0",1
1392385,31,0,0,2,15172,0,1,1,0,0,0.5,3,19,0,0,23345.71,35000.00,"0",1
1393994,320,0,0,2,2730635,0,1,1,0,0,0.5,3,13,0,0,661750.00,850000.00,"0",1
1387542,225,0,0,1,2255068,0,1,1,0,0,1,3,13,0,0,2255068.00,2266400.00,"0",1
1390928,396,0,0,20,270405,0,1,1,0,0,0.05,3,0,0,0,1813989.60,1813989.60,"0",1
1396238,630,0.00317,0,3,290290,0,1,1,0,0,0.33333,3,13,0,0,600000.00,930000.00,"0",1
1392471,280,0,0,11,504768,0,1,1,0,0,0.36364,3,13,0,0,289469.07,368729.00,"0",1
1393089,1017,0,0,15,249276,0,1,1,0,0,0.26667,3,13,0,0,486224.90,503860.00,"0",1
1392906,131,0,0,7,3816307,0,1,1,0,0,0.28571,3,13,0,1,743934.33,1358747.58,"0",1
1393347,259,0.00386,0,2,640000,0,1,1,0,0,0.5,3,13,0,0,1100000.00,1100000.00,"0",1
1392883,172,0,0,1,880000,0,1,1,0,0,1,3,13,0,0,880000.00,880000.00,"0",1
1393247,259,0.00386,0,3,1242111,0,1,1,0,0,0.66667,3,13,0,0,1040000.00,1040000.00,"0",1
1393078,280,0,0,1,652720,0,1,1,0,0,1,3,1,0,0,652720.00,656000.00,"0",1
1393212,215,0,0,3,723954,0,1,0.66667,0,0,0.66667,3,13,0,0,838525.27,1094945.01,"0",1
1393138,1017,0,0,1,205000,0,1,1,0,0,1,3,13,0,0,205000.00,300000.00,"0",1
1393255,177,0,0,47,199444,0,1,1,0,0,0.10638,3,13,0,0,49400.00,52000.00,"0",1
1394950,581,0,0,1,400000,0,1,1,0,0,1,3,8,0,0,400000.00,400000.00,"0",1
1393982,2236,0,0,5,1393542,0,1,1,0,0,0.4,3,13,0,0,2440992.00,2950400.00,"0",1
1393899,2157,0,0,1,184524,0,1,1,0,0,1,3,7,0,1,184524.88,411877.58,"0",1
1395333,280,0,0,3,357986,0,1,1,0,0,0.33333,3,13,0,0,708958.39,712521.00,"0",1
1394051,177,0,0,1,123505,0,1,1,0,0,1,3,13,0,0,123505.80,164200.00,"0",1
1394048,177,0,0,34,214902,0,1,1,0,0,0.20588,3,13,0,0,70000.00,70000.00,"0",1
1394165,280,0,0,12,604519,0,1,1,0,0,0.25,3,8,0,0,666650.00,670000.00,"0",1
1394417,561,0,0,2,48900,0,1,1,0,0,0.5,3,7,0,0,96000.00,96000.00,"0",1
1392511,172,0,0,2,363915,0,1,1,0,0,0.5,3,13,0,0,438830.20,500000.00,"0",1
1392382,320,0,0,2,294251,0,1,1,0,0,0.5,3,13,0,0,46894.70,52000.00,"0",1
1392024,133,0.00752,0,2,216310,0,1,1,0,0,1,3,9,0,0,220800.00,249600.00,"0",1
1392708,167,0,0,1,111000,0,1,1,0,0,1,3,13,0,0,111000.00,150000.00,"0",1
1393232,320,0,0,1,313973,0,1,1,0,0,1,3,33,0,0,313973.00,470000.00,"0",1
1392522,219,0,0,3,160186,0,1,1,0,0,0.33333,3,8,0,0,61680.00,100400.00,"0",1
1392637,219,0,0,1,499500,0,1,1,0,0,1,3,13,0,0,499500.00,500000.00,"0",1
1391792,955,0,0,3,123289,0,1,1,0,0,0.66667,3,8,0,0,134791.00,135000.00,"0",1
1392113,195,0,0,61,410296,0,1,1,0,0,0.2623,1,0,0,0,75635.00,102000.00,"0",1
1393264,33,0,0,2,35209,0,1,1,0,0,0.5,3,13,0,0,29999.90,31000.00,"0",1
1393427,61,0,0,7,115831,0,1,1,0,0,0.14286,3,13,0,0,276362.00,330000.00,"0",1
1392339,131,0,0,22,138315,0,1,1,0,0,0.36364,3,13,0,1,39500.00,98336.48,"0",1
1392531,2157,0,0,3,17755,0,1,1,0,0,0.33333,1,0,0,0,33757.10,34500.00,"0",1
1393178,177,0,0,1,18900,0,1,1,0,0,1,3,13,0,0,18900.00,19200.00,"0",1
1393092,955,0,0,15,115951,0,1,1,0,0,0.2,3,13,0,0,15087.00,15125.00,"0",1
1393341,770,0,0,2,192883,0,1,1,0,0,0.5,3,13,0,0,265182.87,382307.34,"0",1
1392371,955,0,0,2,61700,0,1,1,0,0,0.5,3,13,0,0,35200.00,49500.00,"0",1
1392780,613,0,0,2,35500,0,1,1,0,0,0.5,1,0,0,0,24500.00,25000.00,"0",1
1393195,43,0,0,1,268000,0,1,1,0,0,1,3,13,0,1,268000.00,499000.00,"0",1
1393029,289,0,0,35,86799,0,1,0.97143,0,0,0.11429,3,13,0,0,39894.85,66000.00,"0",1
1392977,2157,0,0,5,28150,0,1,1,0,0,0.2,3,13,0,0,34020.00,35000.00,"0",1
1393332,630,0.00317,0,2,469000,0,1,1,0,0,1,3,13,0,0,461000.00,493830.00,"0",1
1393453,117,0,0,7,286757,0,1,1,0,0,0.28571,3,13,0,0,145500.00,150000.00,"0",1
1393006,167,0,0,1,51000,0,1,1,0,0,1,3,13,0,0,51000.00,53800.00,"0",1
1392978,2157,0,0,1,70000,0,1,1,0,0,1,3,8,0,0,70000.00,77000.00,"0",1
1393353,2157,0,0,1,152000,0,1,1,0,0,1,3,8,0,0,152000.00,160000.00,"0",1
1392814,613,0,0,4,73418,0,1,1,0,0,0.25,1,0,0,0,41300.00,43000.00,"0",1
1393124,122,0,0,3,38324,0,1,1,0,0,0.33333,3,13,0,0,54990.00,55000.00,"0",1
1400008,13,0,0,13,296100,0,1,1,0,0,0.07692,3,19,0,0,41656.36,42000.00,"0",1
